"Species","Rank","Total_Score","fishing_mortality","commercial_importance","tribal_importance","recreational_importance","ecosystem","stock_status","assessment_frequency","constituent_demand","new_information","rebuilding"
"Arrowtooth flounder",9,4.36,1,5.0164896263347,2.67652051411378,0,5.72,1,10,6.66666666666667,3.8,0
"Aurora rockfish",19,3.74,3,3.49684540408275,1.84834859899641,0,0.01,2,8.5,6.66666666666667,5,0
"Bank rockfish",1,5.03,1,5.46007631505014,2.71747184508804,4.10181934699407,0.03,9,8.5,6.66666666666667,6.2,0
"Big skate",10,4.14,2,5.87593782271566,5.79704921194525,0.0279068324516363,0.69,2,8.5,6.66666666666667,0,0
"Black rockfish",3,4.96,5,7.89050766689023,4.17932877487454,9.74069657785213,0.94,3,8.5,0,0,0
"Blackgill rockfish",23,3.61,2,6.39380964660153,2.59212303196502,0,0.01,4,8.5,0,2.5,0
"Blue/Deacon rockfish",7,4.55,3,6.34097843214109,1.24177463911609,7.19412509988108,0.05,2,6.9,3.33333333333333,10,0
"Bocaccio",1,5.03,3,7.68755459494802,4.7266565056,8.15748413477964,0.98,3,6.9,3.33333333333333,6.2,0
"Cabezon",12,3.94,1,7.60102209084189,1.24177463911609,3.74541511675772,0.26,3,6.9,3.33333333333333,0,0
"California scorpionfish",18,3.86,3,4.65747982580721,0,7.97424727154975,0.39,3,6.9,3.33333333333333,1.2,0
"Canary rockfish",4,4.94,3,7.42728133749232,7.71364576929191,8.25286914001881,0.08,6,5.4,3.33333333333333,3.8,0
"Chilipepper",15,3.88,3,6.90658931948644,0,5.67629757519922,1.18,2,5.4,3.33333333333333,2.5,0
"China rockfish",14,3.91,3,6.32681847891791,1.24177463911609,3.70939422739943,0.02,3,5.4,6.66666666666667,0,0
"Copper rockfish",11,4.06,3,6.08316103790844,1.24177463911609,4.67155386307989,0.03,2,5.4,6.66666666666667,3.8,0
"Cowcod",47,2.18,1,2.12186231862118,0,4.08726384501089,0.01,3,3.1,3.33333333333333,2.5,0
"Darkblotched rockfish",28,3.25,3,6.31068198555668,5.03952883232616,0,0.05,4,3.1,3.33333333333333,3.8,0
"Dover sole",25,3.54,1,9.41723708729691,7.39263015626345,0.0186414039165394,1.88,1,3.1,0,7.5,0
"English sole",40,2.75,1,4.93965527818965,1.22315027288201,0.0441109680339734,0.22,1,3.1,6.66666666666667,3.8,0
"Flathead sole",46,2.21,3,2.56472410878724,0,0,0,4,3.1,3.33333333333333,3.8,0
"Greenspotted rockfish",15,3.88,5,5.31160981771672,1.57714334755951,6.33141696988011,0.01,6,3.1,3.33333333333333,6.2,0
